version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020d4ea1c000
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea18ab0
instanceKlass org/springframework/boot/util/LambdaSafe$InvocationResult
# instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer$$Lambda+0x0000020d4ea18898
# instanceKlass org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda+0x0000020d4ea18678
# instanceKlass org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda+0x0000020d4ea18448
# instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor$$Lambda+0x0000020d4ea18218
instanceKlass org/springframework/boot/util/LambdaSafe$GenericTypeFilter
instanceKlass org/springframework/boot/util/LambdaSafe$Filter
instanceKlass org/springframework/boot/util/LambdaSafe$LambdaSafeCallback
instanceKlass java/lang/classfile/ClassElement
instanceKlass java/lang/classfile/ClassFileElement
instanceKlass java/lang/classfile/ClassBuilder
instanceKlass java/lang/classfile/ClassFileBuilder
instanceKlass org/springframework/boot/util/LambdaSafe
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4ea09800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4ea09400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4ea09000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4ea08c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020d4ea08800
instanceKlass org/springframework/boot/context/properties/bind/Nested
instanceKlass org/springframework/boot/context/properties/NestedConfigurationProperty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Options
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Remoteip
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Mbeanregistry
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Resource
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive$Session
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties$Whitelabel
instanceKlass org/springframework/boot/web/servlet/WebListenerRegistrar
instanceKlass org/springframework/boot/web/servlet/server/CookieSameSiteSupplier
instanceKlass org/springframework/boot/web/server/ErrorPage
instanceKlass org/apache/coyote/AbstractProtocol
instanceKlass org/apache/catalina/Engine
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatWebServer
instanceKlass org/springframework/boot/web/embedded/tomcat/SslConnectorCustomizer
instanceKlass org/apache/coyote/ProtocolHandler
instanceKlass org/apache/catalina/Host
instanceKlass org/springframework/boot/web/embedded/tomcat/TldPatterns
instanceKlass org/springframework/boot/web/servlet/server/StaticResourceJars
instanceKlass org/springframework/boot/web/servlet/server/DocumentRoot
instanceKlass org/springframework/boot/web/servlet/server/Jsp
instanceKlass org/springframework/boot/web/server/MimeMappings$Mapping
instanceKlass org/springframework/boot/web/servlet/server/SessionStoreDirectory
instanceKlass org/springframework/boot/web/server/Cookie
instanceKlass org/springframework/boot/web/servlet/server/Session
instanceKlass org/apache/catalina/Manager
instanceKlass org/apache/tomcat/JarScanFilter
instanceKlass org/springframework/boot/web/server/WebServer
instanceKlass org/apache/catalina/Loader
instanceKlass org/apache/tomcat/util/security/PermissionCheck
instanceKlass org/apache/juli/WebappProperties
instanceKlass org/apache/tomcat/InstrumentableClassLoader
instanceKlass org/apache/catalina/LifecycleListener
instanceKlass org/apache/catalina/WebResourceRoot
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4ea08400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4ea08000
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatProtocolHandlerCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatContextCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatConnectorCustomizer
instanceKlass org/apache/catalina/Context
instanceKlass org/apache/tomcat/ContextBind
instanceKlass  @bci org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter byAnnotation (Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy;)Lorg/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter; 2 <appendix> member <vmtarget> ; # org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter$$Lambda+0x0000020d4ea06a88
instanceKlass org/springframework/security/web/servlet/support/csrf/CsrfRequestDataValueProcessor
instanceKlass org/springframework/security/web/debug/DebugFilter
instanceKlass org/springframework/web/filter/CompositeFilter
# instanceKlass org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$3$$Lambda+0x0000020d4ea061b8
instanceKlass org/springframework/security/config/annotation/web/builders/WebSecurityFilterChainValidator
instanceKlass org/springframework/security/web/FilterChainProxy$VirtualFilterChainDecorator
instanceKlass org/springframework/security/web/firewall/HttpStatusRequestRejectedHandler
# instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x0000020d4ea056a8
# instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x0000020d4ea05460
# instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x0000020d4ea05218
# instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x0000020d4ea04fd0
instanceKlass  @bci java/util/regex/CharPredicates ASSIGNED ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000020d4e9c0620
instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall
instanceKlass org/springframework/security/web/FilterChainProxy$NullFilterChainValidator
instanceKlass org/springframework/security/web/access/RequestMatcherDelegatingWebInvocationPrivilegeEvaluator
instanceKlass  @bci org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator$HttpServletRequestTransformer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator$HttpServletRequestTransformer$$Lambda+0x0000020d4ea03bf0
instanceKlass org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/WebSecurity addAuthorizationManager (Lorg/springframework/security/web/SecurityFilterChain;Lorg/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager$Builder;)Z 140 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/builders/WebSecurity$$Lambda+0x0000020d4ea03770
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/WebSecurity addAuthorizationManager (Lorg/springframework/security/web/SecurityFilterChain;Lorg/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager$Builder;)Z 133 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/builders/WebSecurity$$Lambda+0x0000020d4ea03540
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/WebSecurity performBuild ()Ljakarta/servlet/Filter; 17 <appendix> argL0 ; # org/springframework/security/config/annotation/web/builders/WebSecurity$$Lambda+0x0000020d4ea03328
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration springSecurityFilterChain (Lorg/springframework/beans/factory/ObjectProvider;)Ljakarta/servlet/Filter; 72 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration$$Lambda+0x0000020d4ea03108
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector createCacheFilter ()Ljakarta/servlet/Filter; 1 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000020d4ea02ec8
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerContainedBean (Ljava/lang/String;Ljava/lang/String;)V 12 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x0000020d4ea02c90
instanceKlass  @bci org/springframework/beans/factory/support/BeanDefinitionValueResolver resolveValueIfNecessary (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 138 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/BeanDefinitionValueResolver$$Lambda+0x0000020d4ea02a60
instanceKlass org/springframework/beans/factory/support/BeanDefinitionValueResolver$KeyedArgName
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityCustomizer
instanceKlass org/springframework/security/web/access/intercept/AuthorizationFilter$NoopAuthorizationEventPublisher
# instanceKlass org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$1$$Lambda+0x0000020d4ea019f0
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry createAuthorizationManager ()Lorg/springframework/security/authorization/AuthorizationManager; 13 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry$$Lambda+0x0000020d4ea017d0
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/CorsConfigurer configure (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 27 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configurers/CorsConfigurer$$Lambda+0x0000020d4ea015b8
instanceKlass org/springframework/security/web/authentication/logout/CompositeLogoutHandler
instanceKlass org/springframework/security/web/util/UrlUtils
instanceKlass org/springframework/security/web/authentication/AbstractAuthenticationTargetUrlRequestHandler
instanceKlass org/springframework/security/web/authentication/logout/LogoutSuccessEventPublishingLogoutHandler
instanceKlass org/springframework/security/web/servletapi/HttpServlet3RequestFactory
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/ServletApiConfigurer configure (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 145 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/ServletApiConfigurer$$Lambda+0x0000020d4ea00228
instanceKlass org/springframework/security/web/authentication/WebAuthenticationDetailsSource
instanceKlass org/springframework/security/authentication/AuthenticationDetailsSource
instanceKlass org/springframework/security/web/DefaultRedirectStrategy
instanceKlass org/springframework/security/web/RedirectStrategy
instanceKlass org/springframework/security/web/authentication/SimpleUrlAuthenticationFailureHandler
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AbstractHttpConfigurer getSecurityContextHolderStrategy ()Lorg/springframework/security/core/context/SecurityContextHolderStrategy; 39 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configurers/AbstractHttpConfigurer$$Lambda+0x0000020d4e9becd0
instanceKlass  @bci org/springframework/security/web/access/ExceptionTranslationFilter$DefaultThrowableAnalyzer initExtractorMap ()V 7 <appendix> argL0 ; # org/springframework/security/web/access/ExceptionTranslationFilter$DefaultThrowableAnalyzer$$Lambda+0x0000020d4e9beab8
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 16 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x0000020d4e9be828
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 8 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x0000020d4e9be610
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x0000020d4e9be3f8
instanceKlass org/springframework/security/web/util/ThrowableCauseExtractor
instanceKlass org/springframework/security/web/access/AccessDeniedHandlerImpl
instanceKlass org/springframework/security/web/util/ThrowableAnalyzer
instanceKlass org/springframework/security/web/authentication/Http403ForbiddenEntryPoint
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2 postProcess (Lorg/springframework/security/authentication/AuthenticationManager;)Lorg/springframework/security/authentication/AuthenticationManager; 4 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2$$Lambda+0x0000020d4e9bd510
instanceKlass org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/HttpSecurity getAuthenticationManagerPostProcessor ()Lorg/springframework/security/config/ObjectPostProcessor; 29 <appendix> argL0 ; # org/springframework/security/config/annotation/web/builders/HttpSecurity$$Lambda+0x0000020d4e9bd0c8
instanceKlass org/springframework/security/web/util/matcher/OrRequestMatcher
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry addFirst (Lorg/springframework/security/web/util/matcher/RequestMatcher;Lorg/springframework/security/authorization/AuthorizationManager;)V 11 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry$$Lambda+0x0000020d4e9bcc70
instanceKlass org/springframework/security/config/annotation/web/configurers/PermitAllSupport$ExactUrlRequestMatcher
instanceKlass org/springframework/security/config/annotation/web/configurers/PermitAllSupport
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer init (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 18 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer$$Lambda+0x0000020d4e9bc600
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer init (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer$$Lambda+0x0000020d4e9bc3c0
instanceKlass org/springframework/security/authentication/AnonymousAuthenticationProvider
instanceKlass  @bci org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy <init> (Ljava/util/List;)V 49 <appendix> member <vmtarget> ; # org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy$$Lambda+0x0000020d4e9bbf40
instanceKlass org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy
instanceKlass org/springframework/security/web/savedrequest/NullRequestCache
instanceKlass org/springframework/security/web/context/NullSecurityContextRepository
instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository
instanceKlass  @bci com/web/web/security/SoftwareSecurity securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 58 <appendix> argL0 ; # com/web/web/security/SoftwareSecurity$$Lambda+0x0000020d4e9bb1d0
instanceKlass  @bci com/web/web/security/SoftwareSecurity securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 34 <appendix> argL0 ; # com/web/web/security/SoftwareSecurity$$Lambda+0x0000020d4e9bafb8
instanceKlass org/springframework/security/authorization/AuthenticatedAuthorizationManager$AbstractAuthorizationStrategy
instanceKlass org/springframework/security/authorization/AuthenticatedAuthorizationManager
instanceKlass org/springframework/security/access/hierarchicalroles/NullRoleHierarchy
instanceKlass org/springframework/security/authorization/AuthoritiesAuthorizationManager
instanceKlass org/springframework/security/authorization/AuthorityAuthorizationManager
instanceKlass org/springframework/security/web/util/matcher/RequestMatcherEntry
instanceKlass org/springframework/security/authorization/SingleResultAuthorizationManager
instanceKlass org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizedUrl
instanceKlass  @bci org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$DeferredRequestMatcher <init> (Ljava/util/function/Function;[Lorg/springframework/security/web/util/matcher/RequestMatcher;)V 29 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$DeferredRequestMatcher$$Lambda+0x0000020d4e9b9148
instanceKlass  @bci org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry requestMatchers (Lorg/springframework/http/HttpMethod;[Ljava/lang/String;)Ljava/lang/Object; 209 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$$Lambda+0x0000020d4e9b8d18
instanceKlass org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$DeferredRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestMatcher$MatchResult
instanceKlass org/springframework/security/web/servlet/util/matcher/MvcRequestMatcher$DefaultMatcher
instanceKlass org/springframework/security/web/servlet/util/matcher/MvcRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher$SpringAntMatcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher$Matcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestVariablesExtractor
instanceKlass org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$1
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer <init> (Lorg/springframework/context/ApplicationContext;)V 158 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$$Lambda+0x0000020d4e9b3c10
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer <init> (Lorg/springframework/context/ApplicationContext;)V 74 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$$Lambda+0x0000020d4e9b39f0
instanceKlass org/springframework/security/authorization/SpringAuthorizationEventPublisher
instanceKlass org/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager
instanceKlass  @bci com/web/web/security/SoftwareSecurity securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 26 <appendix> argL0 ; # com/web/web/security/SoftwareSecurity$$Lambda+0x0000020d4e9b2ee0
instanceKlass  @bci com/web/web/security/SoftwareSecurity securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 18 <appendix> argL0 ; # com/web/web/security/SoftwareSecurity$$Lambda+0x0000020d4e9b2ad8
instanceKlass  @bci org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder removeConfigurer (Ljava/lang/Class;)Lorg/springframework/security/config/annotation/SecurityConfigurer; 40 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$$Lambda+0x0000020d4e9b28b8
instanceKlass  @bci org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder removeFromConfigurersAddedInInitializing (Ljava/lang/Class;)V 10 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$$Lambda+0x0000020d4e9b2668
